[0.304s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.667s] Invoked command in '/ws/build/kioto' returned '0': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.668s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /ws/build/kioto
[0.830s] -- Install configuration: ""
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/meshes/OfficeChairGrey.obj
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/meshes/OfficeChairGrey.png
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/meshes/OfficeChairGrey_Col.mtl
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/meshes/OfficeChairGrey_Col.obj
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/model.config
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/model.sdf
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/meshes/OfficeChairGrey.mtl
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/meshes/OfficeChairGrey.obj
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/meshes/OfficeChairGrey.png
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/meshes/OfficeChairGrey_Col.mtl
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/meshes/OfficeChairGrey_Col.obj
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/model.config
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/model.sdf
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/meshes/OfficeChairGrey.mtl
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/meshes/OfficeChairGrey.obj
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/meshes/OfficeChairGrey.png
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/meshes/OfficeChairGrey_Col.mtl
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/meshes/OfficeChairGrey_Col.obj
[0.910s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/model.config
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/model.sdf
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/meshes/OfficeChairGrey.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/meshes/OfficeChairGrey.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/meshes/OfficeChairGrey.png
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/meshes/OfficeChairGrey_Col.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/meshes/OfficeChairGrey_Col.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/model.config
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_039/model.sdf
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/meshes/OfficeChairGrey.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/meshes/OfficeChairGrey.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/meshes/OfficeChairGrey.png
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/meshes/OfficeChairGrey_Col.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/meshes/OfficeChairGrey_Col.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/model.config
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/model.sdf
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/meshes/OfficeChairGrey.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/meshes/OfficeChairGrey.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/meshes/OfficeChairGrey.png
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/meshes/OfficeChairGrey_Col.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/meshes/OfficeChairGrey_Col.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/model.config
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_041/model.sdf
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/meshes/OfficeChairGrey.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/meshes/OfficeChairGrey.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/meshes/OfficeChairGrey.png
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/meshes/OfficeChairGrey_Col.mtl
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/meshes/OfficeChairGrey_Col.obj
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/model.config
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_042/model.sdf
[0.911s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_043/meshes/OfficeChairGrey.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_043/meshes/OfficeChairGrey.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_043/meshes/OfficeChairGrey.png
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_043/meshes/OfficeChairGrey_Col.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_043/meshes/OfficeChairGrey_Col.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_043/model.config
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_043/model.sdf
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/meshes/OfficeChairGrey.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/meshes/OfficeChairGrey.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/meshes/OfficeChairGrey.png
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/meshes/OfficeChairGrey_Col.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/meshes/OfficeChairGrey_Col.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/model.config
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/model.sdf
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/meshes/OfficeChairGrey.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/meshes/OfficeChairGrey.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/meshes/OfficeChairGrey.png
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/meshes/OfficeChairGrey_Col.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/meshes/OfficeChairGrey_Col.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/model.config
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/model.sdf
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/meshes/OfficeChairGrey.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/meshes/OfficeChairGrey.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/meshes/OfficeChairGrey.png
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/meshes/OfficeChairGrey_Col.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/meshes/OfficeChairGrey_Col.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/model.config
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/model.sdf
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/meshes/OfficeChairGrey.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/meshes/OfficeChairGrey.obj
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/meshes/OfficeChairGrey.png
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/meshes/OfficeChairGrey_Col.mtl
[0.912s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/meshes/OfficeChairGrey_Col.obj
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/model.config
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/model.sdf
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/meshes/OfficeChairGrey.mtl
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/meshes/OfficeChairGrey.obj
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/meshes/OfficeChairGrey.png
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/meshes/OfficeChairGrey_Col.mtl
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/meshes/OfficeChairGrey_Col.obj
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/model.config
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/model.sdf
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/meshes/OfficeChairGrey.mtl
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/meshes/OfficeChairGrey.obj
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/meshes/OfficeChairGrey.png
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/meshes/OfficeChairGrey_Col.mtl
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/meshes/OfficeChairGrey_Col.obj
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/model.config
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_049/model.sdf
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/meshes/OfficeChairGrey.mtl
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/meshes/OfficeChairGrey.obj
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/meshes/OfficeChairGrey.png
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/meshes/OfficeChairGrey_Col.mtl
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/meshes/OfficeChairGrey_Col.obj
[0.913s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/model.config
