-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/kioto
-- Install configuration: ""
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_123
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_123/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_123/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_123/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_072
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_072/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_072/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_072/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_005
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_005/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_005/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_005/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_030
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_030/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_030/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_030/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_088
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_088/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_088/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_088/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_095
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_095/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_095/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_095/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_048/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_049
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_049/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_049/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_049/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_055
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_055/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_055/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_055/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_058
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_058/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_058/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_058/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_021
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_021/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_021/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_021/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_003/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_040
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_040/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_040/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_040/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_099
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_099/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_099/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_099/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/1.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/4.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/meta
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/meta/1.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/meta/4.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/meta/3.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/meta/5.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/meta/2.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/3.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/5.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/thumbnails/2.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/meshes/OfficeChairGrey_Col.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/meshes/OfficeChairGrey.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/meshes/OfficeChairGrey.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/meshes/OfficeChairGrey_Col.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/meshes/OfficeChairGrey.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_074
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_074/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_074/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_074/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes/wall_1.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes/wall_1.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes/floor_1.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes/floor_1.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes/model.material
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/meshes/default.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L1/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_003
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_003/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_003/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_003/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_104
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_104/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_104/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_104/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_047/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_106
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_106/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_106/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_106/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_073
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_073/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_073/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_073/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_089
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_089/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_089/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_089/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_044/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_102
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_102/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_102/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_102/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_019
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_019/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_019/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_019/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_071
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_071/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_071/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_071/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_002
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_002/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_002/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_002/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_045/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_070
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_070/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_070/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_070/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_053
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_053/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_053/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_053/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_020/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_098
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_098/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_098/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_098/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_056
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_056/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_056/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_056/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_008/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_017/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_037/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_056
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_056/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_056/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_056/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_067
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_067/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_067/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_067/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_011/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_012
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_012/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_012/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_012/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_002/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_011
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_011/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_011/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_011/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/model.config
