-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/large_project
-- Install configuration: ""
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart3/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/meshes/MainTable.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/meshes/MainTable.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/meshes/MainTable.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MainTable/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/meshes/PotatoChipChair.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/meshes/PotatoChipChair.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/PotatoChipChair/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/meshes/VendingMachine_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/meshes/VendingMachine.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/meshes/VendingMachine.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/VendingMachine/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/meshes/DigitalKiosk.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/meshes/DigitalKiosk_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/meshes/DigitalKiosk_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/meshes/DigitalKiosk.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/meshes/DigitalKiosk_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/meshes/DigitalKiosk_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/DigitalKiosk/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/meshes/NurseTable_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/meshes/NurseTable_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/meshes/NurseTable.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/meshes/NurseTable.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/meshes/NurseTable.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/NurseTable/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/meshes/Chair_SpecGloss.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/meshes/Chair_Normal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/meshes/Chair.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/meshes/Chair_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/meshes/Chair.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/meshes/Chair.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Chair/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/meshes/FoodCourtBenchLong_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/meshes/FoodCourtBenchLong_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/meshes/FoodCourtBenchLong_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/meshes/FoodCourtBenchLong_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/meshes/FoodCourtBenchLong.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/meshes/FoodCourtBenchLong.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtBenchLong/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes/BathroomSink_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes/BathroomSink.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes/BathroomSink_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes/BathroomSink_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes/BathroomSink_Metal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes/BathroomSink.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/meshes/BathroomSink_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/BathroomSink/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/meshes/construction_cone.dae
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/model-1_4.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/model-1_3.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/materials
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/materials/textures
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/materials/textures/Construction_Cone_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Construction Cone/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/meshes/Sofa.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/meshes/Sofa.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/meshes/SofaDiffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Sofa/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/meta
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/meta/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/meta/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/meta/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/meta/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/meta/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/meshes/OfficeChairGrey_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/meshes/OfficeChairGrey.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/meshes/OfficeChairGrey.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/meshes/OfficeChairGrey_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/meshes/OfficeChairGrey.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairGrey/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/Cloth.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/MopCart2.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/BigRed.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/Blue.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/Mop.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/Duster.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/Broom.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/Cart2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/MopCart2.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/meshes/Tongs.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart2/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/model-1_4.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/model-1_3.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/model-1_2.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Table/Table_Diffuse.jpg
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/meshes/MetalCabinetYellow.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/meshes/MetalCabinetYellow.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/meshes/MetalCabinetYellow.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MetalCabinetYellow/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/meshes/WoodenChair_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/meshes/WoodenChair_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/meshes/WoodenChair.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/meshes/WoodenChair.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/meshes/WoodenChair_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/meshes/WoodenChair_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WoodenChair/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/meshes/side1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/meshes/side.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/meshes/center.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/meshes/locker.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/meshes/locker.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/LockerBig/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/meshes/blue.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/meshes/MopCart4.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/meshes/Cart.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/meshes/MopCart4.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/meshes/red.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MopCart4/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/meta
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/meta/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/meta/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/meta/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/meta/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/meta/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/meshes/OfficeChairBlue_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/meshes/OfficeChairBlue_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/meshes/OfficeChairBlue.obj
